logged_at_utc,mongo_id,source_event_id,market_slug,market_title,structured_event_type,payload_event_type,event_name,event_date,event_time,event_location,event_timezone,event_lat,event_lon,event_lat_dir,event_lon_dir,cand1_name,cand1_role,cand1_team_name,cand1_gender,cand1_birth_date,cand1_birth_place,cand1_birth_country,cand1_birth_timezone,cand1_lat,cand1_lon,cand1_lat_dir,cand1_lon_dir,cand2_name,cand2_role,cand2_team_name,cand2_gender,cand2_birth_date,cand2_birth_place,cand2_birth_country,cand2_birth_timezone,cand2_lat,cand2_lon,cand2_lat_dir,cand2_lon_dir,personA_name,personA_win_pct,personB_name,personB_win_pct,has_edge_case,edge_case_risk_level
2026-02-05T13:53:25.268300,697089b4e2fab01b83505055,176359,atp-shapova-cilic-2026-01-22,Australian Open Men's: Denis Shapovalov vs Marin Cilic,1v1,1v1,Australian Open Men's: Denis Shapovalov vs Marin Cilic,2026-01-22,00:00:00,"Melbourne Park, Melbourne, Australia",Australia/Melbourne,-37.8213608,144.9790884,S,E,Denis Shapovalov,,,Male,1999-04-15,"Tel Aviv, Tel Aviv District",Israel,Asia/Jerusalem,32.0852997,34.7818064,N,E,Marin Cilic,,,Male,1988-09-28,Medjugorje,Bosnia and Herzegovina,Europe/Sarajevo,43.1905339,17.6775328,N,E,Denis Shapovalov,67.13,Marin Cilic,63.64,False,None
2026-02-05T13:55:07.477792,697089b4e2fab01b83505051,176370,atp-spizzir-wu-2026-01-22,Australian Open Men's: Eliot Spizzirri vs Yibing Wu,1v1,1v1,Australian Open Men's: Eliot Spizzirri vs Yibing Wu,2026-01-22,00:00:00,"Melbourne Park, Melbourne, Australia",Australia/Melbourne,-37.8213608,144.9790884,S,E,Eliot Spizzirri,,,Male,2001-12-23,"Greenwich, Connecticut",United States,America/New_York,41.0264862,-73.6284598,N,W,Yibing Wu,,,Male,1999-10-14,"Hangzhou, Zhejiang",China,Asia/Shanghai,30.2489634,120.2052342,N,E,Eliot Spizzirri,66.06,Yibing Wu,68.06,True,Critical
2026-02-05T14:06:44.378664,697089b4e2fab01b8350504e,176368,wta-kalinsk-grabher-2026-01-22,Australian Open Women's: Anna Kalinskaya vs Julia Grabher,1v1,1v1,Australian Open Women's: Anna Kalinskaya vs Julia Grabher,2026-01-22,00:00:00,"Melbourne Park, Melbourne, Australia",Australia/Melbourne,-37.8213608,144.9790884,S,E,Anna Kalinskaya,,,Female,1998-12-02,Moscow,Russia,Europe/Moscow,55.625578,37.6063916,N,E,Julia Grabher,,,Female,1996-07-02,Dornbirn,Austria,Europe/Vienna,47.4136351,9.7423762,N,E,Anna Kalinskaya,63.19,Julia Grabher,67.5,True,Critical
2026-02-05T14:20:23.285288,6979ba0157240b1f87c564da,186054,epl-mun-tot-2026-02-07,Manchester United FC vs. Tottenham Hotspur FC,teams,1v1,Manchester United FC vs Tottenham Hotspur FC,2026-02-07,12:30:00,"Old Trafford, Manchester, England",Europe/London,53.4631095,-2.2913865,N,W,Bruno Miguel Borges Fernandes,,,unknown,1994-09-08,Maia,Portugal,Europe/Lisbon,41.2373456,-8.6299982,N,W,Cristian Gabriel Romero,,,unknown,1998-04-27,Córdoba,Argentina,America/Argentina/Cordoba,-31.4166867,-64.1834193,S,W,Bruno Miguel Borges Fernandes,68.34,Cristian Gabriel Romero,67.45,True,High
2026-02-05T14:26:13.202497,69844e0c90159d075a8bcdb4,156548,elc-sot-wat-2026-02-07,Southampton FC vs. Watford FC,teams,1v1,Southampton FC vs Watford FC,2026-02-07,12:30:00,"St Mary's Stadium, Southampton, England",Europe/London,50.9058615,-1.3908774,N,W,Jack Stephens,,,unknown,1994-01-27,"Torpoint, England",England,Europe/London,50.3755409,-4.2142532,N,W,Imrân Louza,,,unknown,1999-05-01,"Nantes, France",France,Europe/Paris,47.2186371,-1.5541362,N,W,Jack Stephens,58.77,Imrân Louza,63.69,True,Low
2026-02-05T14:39:40.000729,6979ba0257240b1f87c564db,187129,lal-ray-ovi-2026-02-07,Rayo Vallecano de Madrid vs. Real Oviedo,teams,1v1,Rayo Vallecano de Madrid vs. Real Oviedo,2026-02-07,13:00:00,"Campo de Fútbol de Vallecas, Madrid, Spain",Europe/Madrid,40.3917566,-3.6587366,N,W,Óscar Valentín Martín Luengo,,,unknown,1994-08-20,"Ajofrín, Toledo",Spain,Europe/Madrid,39.7111302,-3.98115,N,W,Santiago Cazorla González,,,unknown,1984-12-13,"Llanera, Asturias",Spain,Europe/Madrid,43.4544809,-5.8506737,N,W,Óscar Valentín Martín Luengo,73.13,Santiago Cazorla González,63.01,True,High
2026-02-05T14:44:21.017908,69835a3d90159d075a8bc960,187333,itsb-sta-pad-2026-02-07,SS Juve Stabia vs. Calcio Padova,teams,1v1,SS Juve Stabia vs Calcio Padova,2026-02-07,14:00:00,"Stadio Comunale Romeo Menti, Castellammare di Stabia, Italy",Europe/Rome,40.7063129,14.4942617,N,E,Leonardo Candellone,,,unknown,1997-09-15,Turin,Italy,Europe/Rome,45.0677551,7.6824892,N,E,Lorenzo Crisetig,,,unknown,1993-01-20,Cividale del Friuli,Italy,Europe/Rome,46.0936233,13.4303277,N,E,Leonardo Candellone,54.13,Lorenzo Crisetig,61.19,True,Medium
2026-02-05T14:45:35.227413,69835a3d90159d075a8bc963,186071,bun-pau-stu-2026-02-07,FC St. Pauli 1910 vs. VfB Stuttgart,teams,1v1,FC St. Pauli 1910 vs VfB Stuttgart,2026-02-07,14:30:00,"Millerntor-Stadion, Hamburg, Germany",Europe/Berlin,53.5545567,9.9677842,N,E,Jackson Alexander Irvine,,,unknown,1993-03-07,Melbourne,Australia,Australia/Melbourne,-37.8142454,144.9631732,S,E,Atakan Karazor,,,unknown,1996-10-13,Essen,Germany,Europe/Berlin,51.4582235,7.0158171,N,E,Jackson Alexander Irvine,67.39,Atakan Karazor,56.63,True,High
2026-02-08T07:42:35.380725,69835a4c90159d075a8bca61,196269,crint-lka-irl-2026-02-08,T20 World Cup: Sri Lanka vs Ireland (Game 1),teams,1v1,T20 World Cup: Sri Lanka vs Ireland (Game 1),2026-02-08,13:30:00,"R. Premadasa International Cricket Stadium, Colombo, Sri Lanka",Asia/Colombo,6.9399983,79.8722901,N,E,Madagamagamage Dasun Shanaka,,,Male,1991-09-09,"Negombo, Western Province",Sri Lanka,Asia/Colombo,7.2094282,79.833117,N,E,Paul Robert Stirling,,,Male,1990-09-03,"Belfast, Northern Ireland",United Kingdom,Europe/London,54.5975805,-5.9277097,N,W,Madagamagamage Dasun Shanaka,63.46,Paul Robert Stirling,65.25,True,Low
2026-02-08T09:12:07.218775,6979ba0657240b1f87c564ec,188978,nfl-sea-ne-2026-02-08,Seattle vs. New England,teams,1v1,Super Bowl LX (Seattle Seahawks vs New England Patriots),2026-02-08,23:30:00,"Levi's Stadium, Santa Clara, California, U.S.",America/Los_Angeles,37.4029867,-121.9696489,N,W,Jaxon Smith-Njigba,,,Male,2002-02-14,"Nacogdoches, Texas",U.S.,America/Chicago,31.5970503,-94.5927451,N,W,Drake Lee Maye,,,Male,2002-08-30,"Huntersville, North Carolina",U.S.,America/New_York,35.4108278,-80.8429304,N,W,Jaxon Smith-Njigba,64.81,Drake Lee Maye,70.89,True,Low
2026-02-08T09:41:44.301144,69844e1290159d075a8bcdc3,196653,nba-nyk-bos-2026-02-08,Knicks vs. Celtics,teams,1v1,Knicks vs. Celtics,2026-02-08,17:30:00,"TD Garden, Boston, MA, U.S.",America/New_York,42.3662986,-71.0621622,N,W,Jalen Marquis Brunson,,,Male,1996-08-31,"New Brunswick, New Jersey",U.S.,America/New_York,40.4951365,-74.4439254,N,W,Jaylen Marselles Brown,,,Male,1996-10-24,"Marietta, Georgia",U.S.,America/New_York,33.9528472,-84.5496148,N,W,Jalen Marquis Brunson,69.44,Jaylen Marselles Brown,68.56,True,Low
2026-02-08T15:32:23.179745,69835a4490159d075a8bc9d1,196654,nba-mia-was-2026-02-08,Heat vs. Wizards,teams,1v1,Heat vs. Wizards,2026-02-08,19:00:00,"Capital One Arena, Washington, D.C., U.S.",America/New_York,38.8981883,-77.0209378,N,W,Edrice Femi Adebayo,,,Male,1997-07-18,"Newark, New Jersey",U.S.,America/New_York,40.735657,-74.1723667,N,W,Brian J. Keefe,,,Male,1976-04-07,"Winchester, Massachusetts",U.S.,America/New_York,42.4523178,-71.1369982,N,W,Edrice Femi Adebayo,59.31,Brian J. Keefe,64.88,True,Low
2026-02-09T07:24:52.786276,6988af2ee7717c6a3877d3ca,160923,elc-she-mid-2026-02-09,Sheffield United FC vs. Middlesbrough FC,teams,1v1,Sheffield United FC vs Middlesbrough FC,2026-02-09,20:00:00,"Bramall Lane, Sheffield, England",Europe/London,53.3703429,-1.4707145,N,W,Japhet Manzambi Tanganga,,,Male,1999-03-31,"London, England (Hackney)",England,Europe/London,51.5410518,-0.0577737,N,W,Dael Jonathan Fry,,,Male,1997-08-30,"Middlesbrough, North Yorkshire",England,Europe/London,54.362753,-1.2734825,N,W,Japhet Manzambi Tanganga,57.84,Dael Jonathan Fry,61.84,True,Low
2026-02-09T08:11:26.142981,69835a4490159d075a8bc9f7,190059,lal-vil-esp-2026-02-09,Villarreal CF vs. RCD Espanyol de Barcelona,teams,1v1,Villarreal CF vs RCD Espanyol de Barcelona,2026-02-09,20:00:00,"Estadio de la Cerámica, Villarreal, Spain",Europe/Madrid,39.9442083,-0.1034046,N,W,Daniel Parejo Muñoz,,,Male,1989-04-16,"Coslada, Madrid",Spain,Europe/Madrid,40.423802,-3.5552882,N,W,Javier Puado Díaz,,,Male,1998-05-25,Barcelona,Spain,Europe/Madrid,41.3825802,2.177073,N,E,Daniel Parejo Muñoz,60.89,Javier Puado Díaz,59.2,True,Medium
2026-02-09T08:22:05.557363,69898b66e7717c6a3877ead4,191056,itsb-sam-pal-2026-02-10,UC Sampdoria vs. Palermo FC,teams,1v1,UC Sampdoria vs Palermo FC,2026-02-10,18:00:00,"Stadio Luigi Ferraris, Genoa, Italy",Europe/Rome,44.4164753,8.9525341,N,E,Bartosz Bereszyński,,,Male,1992-07-12,Poznań,Poland,Europe/Warsaw,52.4006632,16.9197326,N,E,Matteo Luigi Brunori Sandri,,,Male,1994-11-01,Macaé,Brazil,America/Sao_Paulo,-22.2828305,-41.9649091,S,W,Bartosz Bereszyński,60.4,Matteo Luigi Brunori Sandri,60.59,True,Low
2026-02-09T09:19:32.037204,6988af3ce7717c6a3877d4ab,197211,crint-omn-zwe-2026-02-09,T20 World Cup: Oman vs Zimbabwe (Game 1),teams,1v1,Oman vs Zimbabwe,2026-02-09,09:30:00,"Sinhalese Sports Club, Colombo, Sri Lanka",Asia/Colombo,6.9388614,79.8542005,N,E,Jatinder Singh,,,Male,1989-03-05,"Ludhiana, Punjab",India,Asia/Kolkata,30.9090157,75.851601,N,E,Sikandar Raza Butt,,,Male,1986-04-24,"Sialkot, Punjab",Pakistan,Asia/Karachi,32.4935378,74.5411575,N,E,Jatinder Singh,63.94,Sikandar Raza Butt,68.56,False,None
2026-02-09T09:22:32.709589,69835a4c90159d075a8bca69,197219,crint-can-zaf-2026-02-09,T20 World Cup: Canada vs South Africa (Game 1),teams,1v1,Canada vs South Africa,2026-02-09,13:30:00,"Narendra Modi Stadium, Ahmedabad, India",Asia/Kolkata,23.0917717,72.5973345,N,E,Ingleton Liburd,,,Male,1961-04-27,Trinidad,Trinidad and Tobago,America/Port_of_Spain,10.4435991,-61.261318,N,W,Aiden Kyle Markram,,,Male,1994-10-04,"Centurion, Gauteng",South Africa,Africa/Johannesburg,-25.836389,28.180278,S,E,Ingleton Liburd,62.02,Aiden Kyle Markram,61.15,False,None
2026-02-09T09:25:29.761144,69898b75e7717c6a3877eb29,198063,crint-nam-nld-2026-02-10,T20 World Cup: Namibia vs Netherlands (Game 1),teams,1v1,Namibia vs Netherlands,2026-02-10,05:30:00,"Arun Jaitley Stadium, New Delhi, India",Asia/Kolkata,28.6138954,77.2090057,N,E,Merwe Gerhard Erasmus,,,Male,1995-04-11,"Windhoek, Namibia",Namibia,Africa/Windhoek,-22.6126079,17.0722755,S,E,Scott Andrew Edwards,,,Male,1996-08-23,Tonga,Tonga,Pacific/Tongatapu,-19.9160819,-175.202642,S,W,Merwe Gerhard Erasmus,56.33,Scott Andrew Edwards,69.44,False,None
2026-02-09T09:36:00.301058,6988af3ce7717c6a3877d4af,198079,crint-nzl-are-2026-02-10,T20 World Cup: New Zealand vs UAE (Game 1),teams,1v1,New Zealand vs UAE,2026-02-10,09:30:00,"MA Chidambaram Stadium, Chennai, India",Asia/Kolkata,13.0627521,80.2784304,N,E,Mitchell Josef Santner,,,Male,1992-02-05,"Hamilton, Waikato",New Zealand,Pacific/Auckland,-37.7878809,175.281788,S,E,Muhammad Waseem,,,Male,1994-02-12,"Mian Channu, Punjab",Pakistan,Asia/Karachi,30.4389367,72.3550547,N,E,Mitchell Josef Santner,55.63,Muhammad Waseem,52.56,False,Low
2026-02-09T09:40:14.834305,6988af3ce7717c6a3877d4b3,198071,crint-pak-usa-2026-02-10,T20 World Cup: Pakistan vs USA (Game 1),teams,1v1,Pakistan vs USA,2026-02-10,13:30:00,"Sinhalese Sports Club Ground, Colombo, Sri Lanka",Asia/Colombo,6.9388614,79.8542005,N,E,Salman Ali Agha,,,Male,1993-11-23,"Lahore, Punjab",Pakistan,Asia/Karachi,31.5656822,74.3141829,N,E,Monank Dilipbhai Patel,,,Male,1993-05-01,"Anand, Gujarat",India,Asia/Kolkata,22.5586555,72.9627227,N,E,Salman Ali Agha,59.06,Monank Dilipbhai Patel,63.82,True,Medium
2026-02-09T10:04:59.844287,6984539c90159d075a8bce0c,197547,nba-det-cha-2026-02-09,Pistons vs. Hornets,teams,1v1,Detroit Pistons vs Charlotte Hornets,2026-02-09,00:00:00,"Spectrum Center, Charlotte, NC, U.S.",America/New_York,35.225098,-80.8391541,N,W,Cade Parker Cunningham,,,Male,2001-09-25,"Arlington, Texas",U.S.,America/Chicago,32.7355816,-97.1071186,N,W,LaMelo LaFrance Ball,,,Male,2001-08-22,"Anaheim, California",U.S.,America/Los_Angeles,33.8347516,-117.911732,N,W,Cade Parker Cunningham,67.69,LaMelo LaFrance Ball,65.96,True,High
2026-02-09T10:09:45.044735,6988af2ee7717c6a3877d3e8,197549,nba-uta-mia-2026-02-09,Jazz vs. Heat,teams,1v1,Jazz vs. Heat,2026-02-09,00:30:00,"Kaseya Center, Miami, Florida, U.S.",America/New_York,25.7813596,-80.1879435,N,W,William Culvahouse Hardy,,,Male,1988-01-21,"Richmond, Virginia",U.S.,America/New_York,37.5385087,-77.43428,N,W,Edrice Femi Adebayo,,,Male,1997-07-18,"Newark, New Jersey",U.S.,America/New_York,40.735657,-74.1723667,N,W,William Culvahouse Hardy,58.81,Edrice Femi Adebayo,59.31,True,High
2026-02-09T10:21:09.074496,6988af2ee7717c6a3877d3e9,197551,nba-mil-orl-2026-02-09,Bucks vs. Magic,teams,1v1,Bucks vs. Magic,2026-02-09,00:30:00,"Kia Center, Orlando, Florida, U.S.",America/New_York,28.5392867,-81.3838892,N,W,Glenn Anton Rivers,,,Male,1961-10-13,"Chicago, Illinois",U.S.,America/Chicago,41.8755616,-87.6244212,N,W,Jamahl Malcolm Mosley,,,Male,1978-10-06,"Milwaukee, Wisconsin",U.S.,America/Chicago,43.0386475,-87.9090751,N,W,Glenn Anton Rivers,66.88,Jamahl Malcolm Mosley,63.69,True,High
2026-02-09T10:24:27.379191,6988af2ee7717c6a3877d3ec,197557,nba-sac-nop-2026-02-09,Kings vs. Pelicans,teams,1v1,Sacramento Kings vs New Orleans Pelicans,2026-02-09,19:00:00,"Smoothie King Center, New Orleans, LA, U.S.",America/Chicago,29.9490393,-90.082069,N,W,Douglas Dale Christie,,,Male,1970-05-09,"Seattle, Washington",U.S.,America/Los_Angeles,47.6038321,-122.330062,N,W,James Albert Borrego,,,Male,1977-11-12,"Albuquerque, New Mexico",U.S.,America/Denver,35.0841034,-106.650985,N,W,Douglas Dale Christie,57.63,James Albert Borrego,64.25,True,High
2026-02-09T10:27:09.482332,69859e50e7717c6a3877c025,197554,nba-atl-min-2026-02-09,Hawks vs. Timberwolves,teams,1v1,Hawks vs. Timberwolves,2026-02-09,20:00:00,"Target Center, Minneapolis, Minnesota, USA",America/Chicago,44.9795917,-93.2759828,N,W,Quin Price Snyder,,,Male,1966-10-30,"Mercer Island, Washington",U.S.,America/Los_Angeles,47.5766324,-122.2276378,N,W,Chris Finch,,,Male,1969-11-06,"Cambridge, Ohio",U.S.,America/New_York,40.031183,-81.5884561,N,W,Quin Price Snyder,65.83,Chris Finch,58.27,True,High
2026-02-09T10:32:23.581530,6988af2ee7717c6a3877d3ed,197560,nba-cle-den-2026-02-09,Cavaliers vs. Nuggets,teams,1v1,Cavaliers vs. Nuggets,2026-02-09,02:00:00,"Ball Arena, Denver, Colorado, U.S.",America/Denver,39.7486838,-105.007544,N,W,Donovan Vernell Mitchell Jr.,,,Male,1996-09-07,"Elmsford, New York",U.S.,America/New_York,41.0550969,-73.8201338,N,W,David Leonard Adelman,,,Male,1981-05-15,"Salem, Oregon",U.S.,America/Los_Angeles,44.9391565,-123.033121,N,W,Donovan Vernell Mitchell Jr.,65.06,David Leonard Adelman,61.15,True,High
2026-02-09T10:35:04.899002,6988af2ee7717c6a3877d3ee,197566,nba-phi-por-2026-02-09,76ers vs. Trail Blazers,teams,1v1,76ers vs. Trail Blazers,2026-02-09,03:00:00,"Moda Center, Portland, Oregon, U.S.",America/Los_Angeles,45.5315787,-122.6668337,N,W,Joel Hans Embiid,,,Male,1994-03-16,Yaoundé,Cameroon,Africa/Douala,3.8689867,11.5213344,N,E,Deni Avdija,,,Male,2001-01-03,Beit Zera,Israel,Asia/Jerusalem,32.6882909,35.5733669,N,E,Joel Hans Embiid,69.06,Deni Avdija,68.31,True,Critical
2026-02-09T10:56:15.498939,6989bacae7717c6a3877ed47,191971,itsb-ven-mod-2026-02-10-more-markets,Venezia FC vs. Modena FC 2018 - More Markets,teams,1v1,Venezia FC vs Modena FC 2018,2026-02-10,19:00:00,"Stadio Pier Luigi Penzo, Venice, Italy",Europe/Rome,45.4277138,12.3640204,N,E,Jay Noah Idzes,,,Male,2000-06-02,Mierlo,Netherlands,Europe/Amsterdam,51.4437624,5.6187496,N,E,Fabio Gerli,,,Male,1996-12-23,Rome,Italy,Europe/Rome,41.8933203,12.4829321,N,E,Jay Noah Idzes,57.76,Fabio Gerli,67.95,True,Low
2026-02-09T11:22:19.634510,6988af2ee7717c6a3877d402,191059,itsb-ent-ces-2026-02-10,Virtus Entella vs. Cesena FC,teams,1v1,Virtus Entella vs Cesena FC,2026-02-10,19:00:00,"Stadio Enrico Sannazzari, Chiavari, Italy",Europe/Rome,44.3153583,9.3369565,N,E,Luca Parodi,,,Male,1995-04-06,Savona,Italy,Europe/Rome,44.2334238,8.2525727,N,E,Andrea Ciofi,,,Male,1999-06-28,Marino,Italy,Europe/Rome,41.7697883,12.6586082,N,E,Luca Parodi,58.25,Andrea Ciofi,60.02,False,None
2026-02-10T08:31:39.772957,69898b66e7717c6a3877ead6,191060,itsb-pad-car-2026-02-10,Calcio Padova vs. Carrarese Calcio,teams,1v1,Calcio Padova vs Carrarese Calcio,2026-02-10,19:00:00,"Stadio Euganeo, Padova, Italy",Europe/Rome,45.4323821,11.8582758,N,E,Lorenzo Crisetig,,,Male,1993-01-20,Cividale del Friuli,Italy,Europe/Rome,46.0936233,13.4303277,N,E,Marco Imperiale,,,Male,1999-05-01,Partinico,Italy,Europe/Rome,38.0438957,13.1198211,N,E,Lorenzo Crisetig,56.09,Marco Imperiale,58.99,False,None
2026-02-10T11:36:39.724744,69898b66e7717c6a3877ead5,191061,itsb-reg-man-2026-02-10,AC Reggiana 1919 vs. Mantova 1911,teams,1v1,AC Reggiana 1919 vs Mantova 1911,2026-02-10,19:00:00,"Mapei Stadium - Città del Tricolore, Reggio Emilia, Italy",Europe/Rome,44.7145456,10.6497308,N,E,Paolo Rozzio,,,Male,1992-07-22,Savigliano,Italy,Europe/Rome,44.644037,7.655929,N,E,Marco Festa,,,Male,1992-06-06,Montichiari,Italy,Europe/Rome,45.415181,10.390675,N,E,Paolo Rozzio,66.81,Marco Festa,64.83,True,Low
